Avira / Windows Version 1.9.161.2
Copyright (c) 2010 by Avira GmbH
All rights reserved.

operating system:   Windows
architecture:       ia32
system date:        C 14 2020
scancl Version:     1.9.161.2 
core Version:       1.9.2.0 
VDF Version:        8.18.4.28 

product:            scancl
key file:           E:\GitHub\AviraCommandLine\hbedv.key
registered user:    aqaba 
serial number:      borkan
key expires:        E 22 2099

engine set:         8.3.62.8
avbb:               8.1.3.4
avcore:             8.3.24.0
avcrypto:           8.2.1.4
avdroid:            8.4.13.16
avemu:              8.1.3.12
avexp:              8.4.6.0
avgen:              8.1.9.0
avhelp:             8.3.6.2
avheur:             8.1.9.52
avlibinf:           8.2.1.8
avml:               8.0.1.2
avmobile:           8.1.22.0
avoffice:           8.5.0.10
avpack:             8.5.0.62
avrdl:              8.2.3.28
avsbx:              8.2.22.26
avscn:              8.3.10.6
avscript:           8.3.7.282
avvdf:              8.3.3.8
